id,name,type,sp_cost,elem,unk3,unk4,grade,skill_type,nb_target,unk8,delay,state,unk11,unk12,sk_point,unk14,max_lvl,require_sk,unk17,unk18,unk19,unk20,unk21,unk22,desc
10000,มือเปล่า,0,0,0,7367083,0,1,1,1,0,12,0,1,1,0,1,1,0,0,0,0,0,1,0,การโจมตีแบบธรรมดาทั่วไป
10001,วิชาศิลาร่วง,1,9,1,7367083,0,1,2,1,0,19,0,1,1,1,1,10,0,0,0,0,1,1,0,เรียกศิลาบินจากท้องฟ้าโจมตีศัต
10002,ท่อนไม้โจมตี,1,13,1,7367083,0,2,2,1,0,20,0,1,1,3,1,10,10001,0,0,0,1,1,0,อาศัยพลังแห่งดินขับเคลื่อนท่อน
10003,กับดัก,1,14,1,7367083,0,2,2,1,0,20,0,1,1,3,1,10,10001,0,0,0,1,1,0,ปล่อยไม้ไผ่แหลมคมที่ซ่อนอยู่ใต
10004,ปิศาจต้นไม้,1,18,1,7367083,0,3,3,1,2,26,3,1,1,6,1,10,10002,0,0,0,1,1,0,เรียกปิศาจต้นไม้ปล่อยกิ่งก้านร
10005,ยิงก้อนหิน,1,22,1,7367083,0,3,1,3,0,27,0,1,1,7,1,10,10003,2,0,0,1,1,0,เรียกรถยิงหินยักษ์ยิงก้อนหินโ
10006,ฟันใต้ดิน,1,28,1,7367083,0,4,1,1,0,9,0,1,1,9,1,10,10004,1,0,0,1,1,0,เรียกฟันอันแหลมคมของสัตว์ยักษ์
10007,หินถล่ม,1,34,1,7367083,0,5,1,2,0,17,0,1,1,10,1,10,10005,2,0,0,1,1,0,กลิ้งหินยักษ์อันน่าสะพรึงกลัวถ
10008,ทรายบิน,1,38,1,7367083,0,5,2,5,0,24,0,1,1,10,1,10,10005,0,0,0,1,1,0,โยกย้ายพายุทรายจากแดนตะวันตกมา
10009,สลายคุ้มกัน,1,10,1,7367083,0,5,16,1,0,22,0,1,1,1,1,1,10006,0,0,0,1,1,0,สลายการป้องกันของม่านคุ้มกัน
10010,ม่านคุ้มกัน,1,33,1,7367083,0,5,4,1,1,8,101,1,1,12,1,10,10006,0,0,0,1,1,0,แผ่ม่านคุ้มกันแผ่นดินออกมาเพื่
