id_card,name,lv,element,id_non,id_evo,id_revo,id_non_item,id_evo_item,id_evo_m,id_revo_m
10001,ข่งหยง,36,earth,11002,41381,,47379,,,
10002,หม่าเซียง,52,earth,10025,41100,45228,47100,51228,,
10003,หลี่ต้ามู่,66,earth,10103,41012,45232,47008,51232,,
10004,จงเป่า,67,earth,14227,41020,45231,47020,51231,,
10005,สุมาเอี๋ยน,68,earth,11080,41270,45134,47270,51134,58105,58105
10006,หร่วนอวี่,68,earth,11189,41382,,47386,,,
10007,หยางซง,69,earth,10236,41349,45203,47349,51203,,
10008,หวีตู๋,70,earth,10098,41010,45230,47007,51230,,
10009,จางม่านเฉิง,72,earth,10006,41098,45039,47098,51039,58049,58049
10010,ไช่หยาง,73,earth,11068,41322,45182,47322,51182,,
10011,เกากั้น,74,earth,14185,41365,,47365,,,
10012,จวี่จง,76,earth,14271,41318,,47318,,,
10013,อิ่นข่าย,77,earth,14245,41364,,47364,,,
10014,อ้วนซั่ง,78,earth,14184,41269,45140,47269,51140,,
10015,ก่วนไห,78,earth,10017,41351,45202,47351,51202,,
10016,หลี่ฝู,78,earth,11115,41237,45179,47237,51179,,
10017,เชียนเจา,79,earth,11116,41248,45133,47248,51133,,
10018,อู่อันกั๋ว,79,earth,14073,41090,45227,47090,51227,,
10019,ซางเซิง,79,earth,14379,41085,45229,47085,51229,,
10020,สีเจิน,79,earth,12123,41319,,47319,,,
10021,จวี่กู่,81,earth,14247,41285,45201,47285,51201,,
10022,เติ้งจือ,82,earth,12035,41317,,47317,,,
10023,เฝิงจี้,82,earth,14187,41121,45003,47121,51003,,
10024,อ้วนสุด,88,earth,14031,41163,,47163,,,
10025,เหลยถง,88,earth,12026,41323,,47323,,,
10026,ซินผิง,88,earth,14180,41194,45035,47194,51035,58042,58042
10027,เหอขุย,88,earth,14332,41236,45132,47236,51132,,
10028,เปยจั้น,88,earth,11147,41268,45139,47268,51139,,
10029,หวีฟูหลอ,88,earth,14406,41092,45104,47092,51104,,
10030,เจ้าหยง,89,earth,11164,41301,,47301,,,
10031,ซูโหยว,89,earth,14237,41287,,47287,,,
10032,จั่วหลิง,90,earth,14058,41228,45100,47228,51100,,
10033,สวีหยง,91,earth,14028,41217,,47217,,,
10034,หลี่ซู่,91,earth,14014,41229,45103,47229,51103,,
10035,จ้าวเอี่ยน,92,earth,11139,41206,45099,47206,51099,58041,58041
10036,กัวถู,92,earth,14052,41180,45004,47180,51004,,
10037,หลิวกุ้ย,92,earth,14539,41303,45181,47303,51181,,
10038,หานเหมิ่ง,92,earth,14274,41202,45040,47202,51040,58048,58048
10039,เหยียนผู่,92,earth,10235,41280,45226,47280,51226,,
10040,เกาหลั่น,92,earth,11029,41120,45007,47120,51007, ,
10041,เจ้าหยวนเจียง,93,earth,10018,41004,45008,47004,51008,58005,58005
10042,หยางเฟิง,93,earth,14559,41205,,47205,,,
10043,หยางเหยิน,93,earth,10233,41321,,47321,,,
10044,ฉุนหวีฉุง,94,earth,14119,41238,45138,47238,51138,58047,58047
10045,ฝานโฉว,94,earth,14080,41249,45225,47249,51225,,
10046,เสี่ยวเฉียว,94,earth,13037,41080,45034,47080,51034,58001,58001
10047,จางซิ่ว,95,earth,11035,41350,,47350,,,
10048,ลี่ซู่,96,earth,13057,41198,45036,47198,51036,,
10049,หนิวฝู่,99,earth,14010,41257,,47257,,,
10050,อู่โจว,100,earth,11163,41284,45178,47284,51178,,
10051,เหยียนไป๋หู่,101,earth,14366,41108,45006,47108,51006,58014,58014
10052,ต่งหวง,102,earth,14064,41256,45137,47256,51137,,
10053,ต่งเจา,103,earth,11091,41175,45131,47175,51131,,
10054,กัวหยวน,104,earth,14449,41207,45038,47207,51038,58104,58104
10055,กัวหนี่หวัง,104,earth,11123,41139,,47139,,,
10056,ต่งเยี่ย,105,earth,14007,41216,45204,47216,51204,,
10057,เจี่ยงอี้ฉวี,106,earth,14111,41179,45102,47179,51102,58046,58046
10058,จางชุนหัว,106,earth,11120,41224,45098,47224,51098,58039,58039
10059,หลี่หยู,106,earth,14017,41088,45002,47088,51002,58040,58040
10060,ต่งหมิน,109,earth,14067,41286,,47286,,,
10061,เชอจวิ้น,109,earth,12138,41348,,47348,,,
10062,หัวสง,110,earth,14061,41147,45090,47147,51090,58044,58044
10063,เล่าปี่,110,earth,12033,41053,45130,47053,51130,58098,58098
10064,จางยั่ง,110,earth,19004,41167,45233,47167,51233,,
10065,เกาซุ่น,111,earth,14183,41089,45005,47089,51005,,
10066,กัวหวย,112,earth,11052,41320,,47320,,,
10067,หลิวเยี่ย,113,earth,11006,41117,45097,47117,51097,58038,58038
10068,หม่าต้าย,115,earth,12028,41148,45101,47148,51101,58045,58045
10069,เสิ่นเพ่ย,117,earth,14079,41135,45033,47135,51033,,
10070,เหวินโฉ่ว,117,earth,14002,41087,45037,47087,51037,,
10071,เห่าเจา,119,earth,11027,41391,,47391,,,
10072,เตียวก๊ก,120,earth,10001,41003,45001,47003,51001,58093,58093
10073,กงซุนจี๋,121,earth,11175,41316,,47316,,,
10074,งันเหลียง,121,earth,14091,41086,45082,47086,51082,58009,58009
